country,Name,Symbol,Sentiments,marketcap,"Stock Price (6wk ago),","Stock Price (5wk ago),","Stock Price (4wk ago),","Stock Price (3wk ago),","Stock Price (2wk ago),","Stock Price (1wk ago),","Stock Price (0wk ago),"
United States,Rivian,RIVN,"['Electric vehicles: Cadillac kicks of Lyriq production in Tennessee', ""Yahoo Finance's Pras Subramanian details productions on the Cadillac Lyriq EV beginning in the vehicle manufacturer's Tennessee plants, General Motors' summer delivery date, the production figures GM is expecting, and GM's stake in Cruise Automations."", ""Volkswagen exec on the electric VW bus: 'I’ve never seen this much demand for a vehicle'"", ""Volkswagen Group of America President and CEO Scott Keogh joins Yahoo Finance Live to discuss the automaker's investment in North American manufacturing, the chip shortage, the electric VW bus, and what's driving the transition to electric vehicles."", '2 Growth Stocks That Are Much Better Buys Than Rivian', ""Rivian Automotive has been a bit of a disappointment for investors.  Down a whopping 58% already this year, it has been a bigger bust than Cathie Wood's Ark Innovation ETF, which has crashed more than 30%.  While some investors have been hyping Rivian as potentially being the next Tesla-type stock to own, it's apparent that optimism may be waning in the once-promising company."", 'Why Rivian Shares Dropped Today', 'As Elon Musk noted, manufacturing is hard. But several things are starting to make it even harder for Rivian.', 'Tesla Stock Vs. BYD Stock: Tesla Berlin Deliveries To Start As EV Rival Sets Huge Target', ""Tesla stock vs. BYD stock: China's BYD is gaining ground on fast-growing Tesla. Here's a look at the EV giants' fundamentals and technicals."", 'Climate tech opportunities ‘are increasing radically,’ venture capitalist says', 'As major climate reports sound the alarm on unprecedented challenges stemming from global warming, private markets see more opportunities to profit.', 'With Stocks Down 70% and 76%, Are Nio and Rivian Buys?', ""Despite last week's broader market rebound, many electric vehicle (EV) stocks remain down substantially from their all-time highs.  Chinese automaker Nio (NYSE: NIO) and American EV newcomer Rivian Automotive (NASDAQ: RIVN) have seen their share prices fall as much as 80% from their respective all-time highs.  Howard Smith (Nio): Nio shares have been trending down this year, but a recent tumble has brought them to the lowest level in almost two years."", 'The Case for Buying Rivian Stock', ""This may be an unpopular opinion at the moment, but I think Rivian Automotive (NASDAQ: RIVN) could be an attractive buy-and-hold stock for the long term.  The company has been absolutely crushed on the market, down 76% from its all-time high set just a few months ago, but there are some positives for Rivian's business.  Despite production challenges, Rivian does expect to ramp up to 25,000 vehicles produced in 2022."", '1 Electric Vehicle Stock to Buy Hand Over Fist and 1 to Avoid Right Now', 'Once a darling of the stock market, electric vehicle (EV) stocks have recently come under significant pressure.  With Russia as the major supplier of nickel, a critical ingredient in EV batteries, prices of this key raw material have been surging at a breakneck speed.  Several EV players focused on premium models (which use nickel-heavy, lithium-ion batteries) will either be forced to raise prices or reduce margins.', 'Are EVs a Buy Right Now?', 'Prices for oil and gas have been skyrocketing and consumers have been feeling the pain at the pump. Source: Shutterstock The national average price for gas was over $4.29 per gallon on Thursday, slightly down from a peak of $4.33 per gallon on March 11, but 54% higher than a year ago. Crude oil hit $139 per barrel last week — a level not seen since 2008 — drifted back down below $100 per barrel earlier this week and is now rising again, reaching $106 per barrel this morning.InvestorPlace - Stock']",51555225600,58.36000061035156,62.650001525878906,error,67.55999755859375,42.43000030517578,35.83000183105469,43.560001373291016
China,Great Wall Motors,601633.SS,No data!,46988271198,41.099998474121094,38.099998474121094,38.119998931884766,36.5099983215332,31.920000076293945,28.3700008392334,28.510000228881836
United States,Lucid Motors,LCID,"[""Volkswagen exec on the electric VW bus: 'I’ve never seen this much demand for a vehicle'"", ""Volkswagen Group of America President and CEO Scott Keogh joins Yahoo Finance Live to discuss the automaker's investment in North American manufacturing, the chip shortage, the electric VW bus, and what's driving the transition to electric vehicles."", 'Megatrends: CEO’s of LCID, XTMIF, BBIG, and MKTDF Focus on Next Wave of Billion Dollar Market Opportunities in Electric Vehicles, Fintech, Carbon Credit NFTs, And Digital Media', 'NEW YORK, March 21, 2022 (GLOBE NEWSWIRE) -- Wall Street Reporter, the trusted name in financial news since 1843, has published reports on the latest comments and insights from CEO’s of: Lucid Group, Inc. (NASDAQ: LCID) XTM, Inc. (OTC: XTMIF) (CSE: PAID) DeepMarkit (OTC: MKTDF) (TSX.V: MKT), and Vinco Ventures (NASDAQ: BBIG). Today’s emerging technologies and lifestyle megatrends are unleashing trillion dollar market opportunities for disruptive innovation in how we live, work and play. Wall Str', 'Climate tech opportunities ‘are increasing radically,’ venture capitalist says', 'As major climate reports sound the alarm on unprecedented challenges stemming from global warming, private markets see more opportunities to profit.', 'Behind on production, Lucid may join Tesla in hiking the price of its electric vehicles', ""CEO Peter Rawlinson said future buyers of Lucid's luxury EVs may pay more due to soaring nickel prices in the wake of Russia's invasion of Ukraine."", 'Investing in Electric Vehicles and Green Transportation', 'Increased competition, rapid changes in technology, and current government priorities suggest that the future of transportation is undoubtedly electric.', 'Trillion Dollar EV Boom: CEOs of ChargePoint, First Energy Metals, Tesla and Lucid Driving Innovation and Revenue Growth With Batteries, Charging Stations and Driving Technologies', 'NEW YORK, March 09, 2022 (GLOBE NEWSWIRE) -- Wall Street Reporter, the trusted name in financial news since 1843, has published reports on the latest comments and insights from CEOs of: ChargePoint Holdings (NYSE: CHPT), First Energy Metals (OTC: FEMFF) (CSE: FE), Lucid Group (NASDAQ: LCID) and Tesla, Inc. (NASDAQ: TSLA). The transition to electric vehicles is expected to be a multi-trillion dollar megatrend as it unfolds in the coming years. Generational investing opportunities are presenting t', 'Lucid Group Stock Holders Shouldn’t Take Lowered Guidance to Heart', 'When you see social-media traders chattering about California-based electric vehicle (EV) manufacturer Lucid Group (NASDAQ:LCID), it’s sometimes due to some really good news. Other times, however, it’s because LCID stock is dropping like a rock. Source: T. Schneider / Shutterstock Lucid’s growth story has had its ups and downs, and growing pains ought to be expected. Nevertheless, the investing community isn’t always as patient as it should be with startup EV makers. This seems to be the case wi', 'Automakers concerned about rising metal prices as nickel price spikes 250%', ""The London Metal Exchange halted nickel trading after the metal price surged 250%. Yahoo Finance's Pras Subramanian joins the Live show to discuss the impact of rising metal prices on the auto industry."", 'Tesla CEO Elon Musk should give me a call, says US Labor Secretary', ""Hit up the Labor Secretary's cellphone, Elon."", ""Polestar CEO details new concept vehicle and the 'electric age' of sports cars"", ""Polestar CEO Thomas Ingenlath sits down with Yahoo Finance Live to discuss the automotive manufacturer's latest 02 Roadster EV, incorporating drone technology, and partnerships and IPO prospects to expand EV product lines.""]",44402597888,26.969999313354492,27.440000534057617,error,28.979999542236328,23.170000076293945,21.549999237060547,25.389999389648438
Italy,Ferrari,RACE,"['Italy set to curb use of Russian anti-virus software in public sector', ""Italy's government is poised to curb the use of Russian anti-virus software in the public sector in the wake of Russia's invasion of Ukraine, fearing Moscow could hijack the programs to hack key websites, officials said.  Franco Gabrielli, the state undersecretary for security, told the Senate on Tuesday that the government was working on rules to allow state bodies to pull the plug on software developed by the Russia-based Kaspersky Lab.  A government source told Reuters that the new rules would let public administrations replace all software deemed potentially dangerous, without facing penalties."", 'Ferrari N.v.: Periodic Report on the Buyback Program', 'Maranello (Italy), March 14, 2022 – Ferrari N.V. (NYSE/EXM: RACE) (“Ferrari” or the “Company”) informs that the Company has purchased, under the sixth tranche of the common share buyback program announced on March 3, 2022 (“Sixth Tranche”), additional common shares - reported in aggregate form, on a daily basis - on Euronext Milan (EXM) and on the New York Stock Exchange (NYSE) as follows: EXMNYSETotalTradingNumber of common shares purchasedAverage price per shareConsideration excluding feesNumb', 'Luxury carmaker Ferrari suspends production of vehicles for Russian market', 'Luxury carmaker Ferrari said on Tuesday it would suspend exports to Russia due to Moscow\'s invasion of Ukraine.  ""Given the ongoing situation Ferrari has taken the decision to suspend the production of vehicles for the Russian market until further notice,"" the Italian company said in a statement.  Ferrari adds to a number of companies, including carmakers, other manufacturers and luxury goods groups, that have taken action to limit, put on hold or exit business activities in Russia following Moscow\'s invasion of Ukraine.', 'FERRARI N.V.: COMPLETION OF THE FIFTH TRANCHE OF THE DISCLOSED MULTI-YEAR SHARE REPURCHASE PROGRAM AND ANNOUNCEMENT OF THE SIXTH TRANCHE', 'Maranello (Italy), March 3, 2022 – Ferrari N.V. (NYSE/EXM: RACE) (“Ferrari” or the “Company”) informs that the Company has purchased, under the fifth tranche of the common share buyback program announced on October 4, 2021 (“Fifth Tranche”), additional common shares - reported in aggregate form, on a daily basis - on the New York Stock Exchange (NYSE) as follows: TradingDate(dd/mm/yyyy) Stock Exchange Number of common shares purchased Average price per shareexcluding fees($) Consideration exclud', 'Ferrari Publishes Agenda for the 2022 Agm', 'Maranello (Italy), March 2, 2022 - Ferrari N.V. (NYSE/EXM: RACE) (“Ferrari”) announced today that it has published the agenda and the explanatory notes for the 2022 Annual General Meeting of Shareholders (“AGM”), which will be held virtually on April 13, 2022, beginning at 11:30 a.m. CEST. To protect the health and safety of all participants in connection with the Covid-19 outbreak, Shareholders will not be allowed to attend the AGM in person. Ferrari’s AGM notice and explanatory notes, other AG', 'Ferrari Releases Its 2021 Annual Report and Files Annual Report on Form 20-F', 'Maranello (Italy), February 25, 2022 - Ferrari N.V. (NYSE/EXM: RACE) announced today that it has published its 2021 Annual Report and filed its annual report on Form 20-F, including financial statements for the fiscal year ended December 31, 2021, with the United States Securities and Exchange Commission. Ferrari’s 2021 Annual Report and annual report on Form 20-F are available under section Investors on Ferrari’s corporate website at http://corporate.ferrari.com, where they can be viewed and do', 'DIVIDEND DISTRIBUTION PROPOSAL', 'Ferrari N.V. (NYSE/EXM: RACE) (the “Company”) announced today that its Board of Directors intends to recommend to the Company’s shareholders a dividend distribution to the holders of common shares of Euro 1.362 per common share, implying an increase of 57% compared to the prior year and corresponding to a total distribution of approximately Euro 250 million. The distribution will be subject to its approval by the Annual General Meeting of Shareholders which is scheduled to be held on April 13, 2', 'Could The Ferrari N.V. (NYSE:RACE) Ownership Structure Tell Us Something Useful?', 'A look at the shareholders of Ferrari N.V. ( NYSE:RACE ) can tell us which group is most powerful. Institutions often...', '3 Reasons Why Ferrari Is a Buy', ""Its excellent stock ticker symbol no longer represents the big picture, and that's a good thing."", 'Alfa Romeo Takes Blockchain and NFTs to a New Level', 'Car manufacturers continue to explore the Metaverse and NFTs at the turn of the year. Alfa Romeo is using NFTs to deliver a non-fungible log book.']",41415847936,225.52000427246094,218.2100067138672,error,215.30999755859375,183.25,192.92999267578125,207.5399932861328
China,NIO,NIO,"['Super luxury brands like Lamborghini and Bentley will be successful EVs: VW US chief', 'Here comes the age of electric for super luxury brands such as Bentley and Lamborghini.', ""Tesla's new Gigafactory is its biggest strategic endeavor in a decade: analyst"", ""Tesla's Berlin Gigafactory is ready for business."", 'Got $20? Two Discounted EV Stocks Worth Considering Now', ""Share prices of Nio (NYSE: NIO) and Ford (NYSE: F) have been rocked in recent weeks as geopolitical tensions clash with growth concerns and rising interest rates.  Both stocks are now under $20 compared to all-time intraday highs of $64.60 for Nio and $24.37 for Ford.  Here's why Nio and Ford are two electric vehicle (EV) stocks worth considering now."", 'Why Nio Stock Is Sinking Today', 'After a stunning rally last week, Nio (NYSE: NIO) stock opened Monday on a quiet note and was trading down 5.5% as of 10:45 a.m. ET.  An analyst downgrade just ahead of earnings is hitting investor sentiment even as Nio just confirmed it will not follow the footsteps of rival Tesla in increasing prices of its electric vehicles (EVs).  Nio is set to report its fourth-quarter and full year 2021 earnings after market close on Thursday.', 'NIO Slides Despite Positive Deutsche Bank Comments', 'By Sam Boughedda', 'Two Monster EV Stocks You Can Buy For Less Than $25', 'These two growth stocks have seen their share prices fall in recent months, but could be good long-term buys.', 'With Stocks Down 70% and 76%, Are Nio and Rivian Buys?', ""Despite last week's broader market rebound, many electric vehicle (EV) stocks remain down substantially from their all-time highs.  Chinese automaker Nio (NYSE: NIO) and American EV newcomer Rivian Automotive (NASDAQ: RIVN) have seen their share prices fall as much as 80% from their respective all-time highs.  Howard Smith (Nio): Nio shares have been trending down this year, but a recent tumble has brought them to the lowest level in almost two years."", 'Why Nio Stock Is Soaring Today', 'Shares of Nio (NYSE: NIO) surged this morning and were up 8.2% as of 10 a.m. ET.  The electric vehicle (EV) stock has been highly volatile in recent weeks, but thanks to its Friday morning rally, Nio is all set to wrap up what could eventually be one of its strongest weeks in recent months.  As of this writing, the stock is already 26.5% higher through the week.', 'NIO Earnings Preview: Here’s What You Need to Know', ""Chinese electric vehicle (EV) maker NIO Inc. (NIO) is on a massive expansion drive in 2022. The company is scheduled to release its fourth-quarter and full-year 2021 earnings results on March 24, 2022, after the market close, and investors eagerly wait to see if the upcoming financial data update justifies bullish ratings on NIO stock. NIO's Record High Deliveries to Lift Q4 Revenue The EV maker remains committed to providing monthly updates on vehicle deliveries. Vehicle deliveries during the f"", 'Why Nio Shares Are Shooting Higher This Week', ""Shares of Chinese electric car maker Nio (NYSE: NIO) have been on a wild ride the past two weeks.  Its American depositary shares are down about 15% overall in that time, but it would look much worse without this week's gains.  Through Friday morning trading, Nio shares have soared more than 25% this week alone, according to data provided by S&P Global Market Intelligence.""]",38157774848,23.989999771118164,23.790000915527344,error,22.84000015258789,18.1200008392334,14.100000381469727,20.260000228881836
South Korea,Hyundai,HYMTF,"['Hyundai IONIQ 5 Named 2022 Hispanic Motor Press EV of the Year', 'The Hyundai IONIQ 5 has been named EV of the Year in the 2022 Hispanic Motor Press Awards. The 12th Annual awards program recognizes the best vehicles for Hispanic consumers based on styling, driving satisfaction, technology, safety, environmental impact, mechanical reliability, and value.', 'Hyundai IONIQ 5 Named UK Car of the Year 2022', 'The all-new Hyundai IONIQ 5 has added to its growing list of Car of the Year honors by being named overall UK Car of the Year 2022.', 'UPDATE 1-Iveco, Hyundai Motor to explore collaboration on vehicle tech, supply', 'Italian truck, bus and engine maker Iveco group said on Monday it had signed a preliminary deal with South Korea\'s Hyundai Motor Company to explore collaboration on shared vehicle technology, joint sourcing and mutual supply.  The two companies singed a memorandum of understanding (MoU), which marks a preliminary step in assessing potential cooperations in technology and platforms, encompassing components and systems, Iveco said in a statement.  ""The areas of possible mutual interest are electric powertrains and platforms such as fuel-cell systems, vehicle automation and connectivity for commercial vehicles,"" the company said without providing details.', 'Iveco, Hyundai Motor to explore collaboration on vehicle tech, supply', 'MILAN (Reuters) -Italian truck, bus and engine maker Iveco group said on Monday it had signed a preliminary deal with South Korea\'s Hyundai Motor Company to explore collaboration on shared vehicle technology, joint sourcing and mutual supply.  The two companies singed a memorandum of understanding (MoU), which marks a preliminary step in assessing potential cooperations in technology and platforms, encompassing components and systems, Iveco said in a statement.  ""The areas of possible mutual interest are electric powertrains and platforms such as fuel-cell systems, vehicle automation and connectivity for commercial vehicles,"" the company said without providing details.', 'UPDATE 1-Hyundai Motor says unsure when Russian plant operations will resume', ""South Korea's Hyundai Motor Co said on Friday it has not decided when to resume operations at its assembly plant in  St Petersburg, Russia, citing ongoing issues with components delivery.  Operations at the St Petersburg plant have been suspended since March 1."", 'Hyundai Motor says unsure when Russian plant operations will resume', ""South Korea's Hyundai Motor Co said on Friday it has not decided when to resume operations at its assembly plant in  St Petersburg, Russia, citing ongoing issues with components delivery.  Operations at the St Petersburg plant have been suspended since March 1."", 'Hyundai Motor Accelerates Electrification Strategy, Targeting 7% of Global EV Market by 2030', 'Hyundai Motor Company today unveiled a strategic roadmap to accelerate its electrification ambition as it pursues sustainable progress for the company.', 'Hyundai Motor America Reports Record-Breaking Retail February 2022 Sales', 'Hyundai Motor America reported total February sales of 52,424 units, an 8% increase compared with February 2021. Tucson (+37%), Palisade (+17%) and Venue (+16%) established new February total sales records. Hyundai did not have any fleet sales for the second month in a row.', 'Jeep to launch two new SUVs in India to boost sales', 'Stellantis\' Jeep will launch two new sport-utility vehicles (SUVs) in India this year to boost sales in a market where it has struggled to establish a meaningful presence.  Jeep will launch the Meridian, a mid-size, three-row SUV, that will be made in India, and the Grand Cherokee, which it will assemble in the country - a move the company expects will allow it to price its vehicles more competitively.  ""We need to grow in India, we need to put all the focus in India,"" Christian Meunier, chief executive at Jeep, told reporters in Mumbai.', 'Motional, Via to start robo-taxi service in Las Vegas', 'Autonomous vehicle venture Motional and ride services company Via said they will launch on Thursday a robo-taxi service in Las Vegas, the latest step by Motional toward commercial deployment of its autonomous vehicle systems.  Via will use vehicles outfitted with Motional autonomous driving systems to offer free rides between several locations in downtown Las Vegas.']",35301515264,39.130001068115234,39.0,error,37.279998779296875,34.97999954223633,34.83000183105469,34.84000015258789
China,SAIC Motor,600104.SS,No data!,35013982320,18.93000030517578,18.799999237060547,18.829999923706055,18.110000610351562,18.31999969482422,17.799999237060547,17.190000534057617
India,Maruti Suzuki India,MARUTI.NS,No data!,34667047519,8511.650390625,8366.400390625,8612.7001953125,8314.150390625,6769.0498046875,7316.75,7705.5498046875
China,XPeng,XPEV,"['Tesla Stock Vs. BYD Stock: Tesla Berlin Deliveries To Start As EV Rival Sets Huge Target', ""Tesla stock vs. BYD stock: China's BYD is gaining ground on fast-growing Tesla. Here's a look at the EV giants' fundamentals and technicals."", 'These Are The 5 Best EV Stocks To Buy And Watch Now', 'EV stocks have multiplied in Tesla’s wake and as electric cars look to go mainstream. Here are the top-rated electric vehicle makers.', 'Tesla could eventually make flying aircraft: analyst', 'One long-time Tesla analyst sees the car company eventually getting into flying aircraft.', 'EV-focused Rockets Capital raises $200 million from Xpeng, others', ""Rockets Capital, a fund focused on investments in the smart energy vehicle (EV) supply chain, said on Thursday it raised more than $200 million from investors that included Xpeng, Sequoia China, IDG Capital and GGV Capital.  The round's strategic anchor investor was electric vehicle manufacturer Xpeng, Rockets Capital said in a statement, adding that eGarden and 5Y Capital were among other investors."", 'Rockets Capital Achieved First Closing of Over US$200 Million for Its Maiden Fund', 'BEIJING, March 17, 2022--Rockets Capital (the ""Fund""), announced today that it has achieved its first closing of over US$200 million in capital commitments. Led by the strategic anchor investor XPeng Inc. (NYSE: XPEV and HKEX: 9868), a leading smart electric vehicle (""Smart EV"") company in China, the fund raising also attracted a number of leading institutional investors, such as IDG Capital, eGarden, Sequoia China, 5Y Capital, and GGV Capital.', 'EV-focused Rockets Capital raises $200 mln from Xpeng, others', ""Rockets Capital, a fund focused on investments in the smart energy vehicle (EV) supply chain, said on Thursday it raised more than $200 million from investors that included Xpeng, Sequoia China, IDG Capital and GGV Capital.  The round's strategic anchor investor was electric vehicle manufacturer Xpeng, Rockets Capital said in a statement, adding that eGarden and 5Y Capital were among other investors."", 'Why Nio, XPeng, and Li Auto Shares Shot Higher Wednesday', ""What happened Electric vehicle (EV) stocks are volatile by nature. Most EV companies aren't yet profitable, and much of investors' excitement is built on hope and potential. But recent volatility hasn't been driven by the underlying business or market potential."", 'Market check: Stocks rise ahead of Fed decision, chip stocks jump', ""Yahoo Finance's Jared Blikre breaks down the sector action in early trading ahead of the Fed policy decision."", 'Yahoo Finance Presents: U.S. Secretary of Transportation Pete Buttigieg', 'Yahoo Finance’s Editor-at-Large Brian Sozzi talks with U.S. Secretary of Transportation Pete Buttigieg about the new Freight Logistics Optimization Works (FLOW) initiative aimed at data sharing as well as the topics of supply chain issues and inflation.', 'Lucid Group Is Overvalued Because of Two Critical Factors', 'Lucid Group (NASDAQ:LCID) stock once traded as high as $57, but it has been struggling for some time. It trades today at something closer to $22. Source: Around the World Photos / Shutterstock.com There are several reasons for the dip and I think the stock will continue the downward journey in the short term. If you are waiting to add the EV stock to your portfolio, wait for it to fall further before you take a position.InvestorPlace - Stock Market News, Stock Advice & Trading Tips The Russia Uk']",31566131200,36.86000061035156,37.0099983215332,error,36.369998931884766,27.209999084472656,19.75,27.31999969482422
China,Li Auto,LI,"['Tesla Stock Vs. BYD Stock: Tesla Berlin Deliveries To Start As EV Rival Sets Huge Target', ""Tesla stock vs. BYD stock: China's BYD is gaining ground on fast-growing Tesla. Here's a look at the EV giants' fundamentals and technicals."", 'Why Nio, XPeng, and Li Auto Shares Shot Higher Wednesday', ""What happened Electric vehicle (EV) stocks are volatile by nature. Most EV companies aren't yet profitable, and much of investors' excitement is built on hope and potential. But recent volatility hasn't been driven by the underlying business or market potential."", 'Is Li Auto Stock A Buy As Beijing Eases Regulatory Pressure?', 'China EV stock Li Auto is rebounding as Beijing regulators ease pressure. Is Li Auto stock a buy or sell now?', 'Market check: Stocks rise ahead of Fed decision, chip stocks jump', ""Yahoo Finance's Jared Blikre breaks down the sector action in early trading ahead of the Fed policy decision."", 'Shares of Chinese EV-Makers Plunge on Delisting Fears', 'By Dhirendra Tripathi', 'Li Auto Announces Inclusion of Its Shares in the Shenzhen-Hong Kong Stock Connect Program', 'BEIJING, March 14, 2022 (GLOBE NEWSWIRE) -- Li Auto Inc. (“Li Auto” or the “Company”) (Nasdaq: LI; HKEX: 2015), an innovator in China’s new energy vehicle market, today announced that the Company’s Class A ordinary shares, which are listed and traded on the Stock Exchange of Hong Kong Limited (“HKEX”), have been included in the Shenzhen-Hong Kong Stock Connect program, effective on March 14, 2022, based on the announcement of the Shenzhen Stock Exchange. The inclusion in the Shenzhen-Hong Kong S', 'Cango Inc (CANG) Q4 2021 Earnings Call Transcript', 'Joining us today are Mr. Jiayuan Lin, chief executive officer; and Mr.  In the process, we promoted a comprehensive transformation of our business into a one-stop automotive transaction services platform.', 'CANG: December Quarter Results Met Expectations, but Soft Revenue Guidance for March Quarter Should Mark a Quarterly Trough for 2022', 'By T. Moore, CFA NYSE:CANG READ THE FULL CANG RESEARCH REPORT December Quarter Financial & Operational Results Cango Inc. (NYSE:CANG) reported 4Q21 results that were inline to our expectations. Revenue guidance for 1Q22 is short of expectations and caused by several items including macro, credit cycle & chip shortage. We believe that the March quarter will be the lowest revenue quarter of', 'Chinese EV Maker Nio Debuts in Hong Kong Homecoming Listing', '(Bloomberg) -- Shares of Nio Inc. began trading in Hong Kong on Thursday after the Chinese electric-car maker chose a listing path that doesn’t involve selling new shares or raising funds. Most Read from BloombergUkraine Update: New Round of Talks; U.S-China Officials to MeetPregnant Woman Pictured Being Evacuated From Bombed Maternity Ward Has DiedElon Musk Challenges Vladimir Putin to ‘Single Combat’ for UkrainePanic Selling Grips Chinese Stocks in Biggest Plunge Since 2008Sea’s Billionaire CE', 'Shares of Chinese EV-maker NIO start trading in Hong Kong', 'NIO Inc. shares began trading in a secondary listing on the Hong Kong exchange Thursday, becoming the latest U.S.-listed Chinese electric-vehicle maker to offer shares closer to home amid rising geopolitical uncertainty.']",29570781184,28.6299991607666,28.479999542236328,error,30.450000762939453,25.700000762939453,17.600000381469727,26.329999923706055
South Korea,Kia,000270.KS,No data!,26362709008,78200.0,77000.0,78700.0,73800.0,71100.0,68800.0,72000.0
India,Tata Motors,TTM,"['Jaguar Land Rover suspends sales to Russia', 'The firm said it made the decision due to the ‘wellbeing’ of its workforce and those ‘within our extended network’.', 'Carmakers hit the brakes on Russia as sanctions bite', 'Global auto and truck makers have joined a growing list of companies looking to exit Russia as international sanctions aimed at crippling Moscow’s economy start to bite.', 'UPDATE 2-Jaguar, Aston Martin pause Russian deliveries over sanctions', 'British luxury carmakers Jaguar Land Rover (JLR) and Aston Martin on Tuesday paused vehicle shipments to Russia, as sanctions over the war in Ukraine had created growing trading obstacles for the car industry.  ""The current global context also presents us with trading challenges so we are pausing the delivery of vehicles into the Russian market and continually monitoring the situation on behalf of our global customer base,"" JLR, a unit of India\'s Tata Motors, said in a statement.', '5 Autonomous Vehicles Stocks to Buy as Nvidia-Jaguar Deal Revs Up', 'Nvidia (NASDAQ:NVDA) is progressing in the intelligent vehicle category with offerings from its DRIVE platform. Carmakers are starting to notice as well, appreciating the high-level AI that can predict road traffic and even prevent crashes. Jaguar Land Rover has managed to tap the power of AI with its new partnership with the chip maker. The new system, DRIVE Hyperion 8, is designed to handle all regular driving functions and will be used in future design models starting 2025. Car manufacturers', 'UK car production plummets to 13-year low in January', 'Car production sank to its lowest January in a decade as the semiconductor shortage continued to cause disruption.', 'Nvidia Flexed Its Muscles Again, So Why Is It Down After Earnings?', ""In this video, I will be covering Nvidia's (NASDAQ: NVDA) recent Q4 earnings report as well as talking about its new partnership with Jaguar Land Rover, the upcoming product launches at GTC, and more.  The company reported record revenues across the board with overall business revenue of $7.64 billion, up 53% year over year (YOY), the gaming segment up 37% YOY to $3.42 billion, the data center segment up 71% YOY to $3.26 billion, and (my favorite one) the professional visualization segment up 109% YOY to $643 million, an increase of 11% from the previous quarter.  This continued growth is driven by the ramp of NVIDIA Ampere architecture products and strong demand for workstations as enterprises support hybrid work environments, as well as growth in workloads such as 3D design, artificial intelligence, and rendering."", 'Jaguar Land Rover, Nvidia ally in vehicle software arms race', ""Luxury automaker Jaguar Land Rover and Silicon Valley artificial intelligence company Nvidia said Wednesday they will collaborate to develop the computer brains and nervous systems for Jaguars and Land Rovers launching in 2025 and beyond.  The collaboration is a high-profile win for Nvidia Corp's effort to expand its reach in the auto industry, building on its base in gaming, artificial intelligence and high-powered chips and software used in servers.  For Jaguar Land Rover Automotive Plc, the partnership with Nvidia gives it a well-funded ally as it tries to catch up with Tesla Inc and other luxury vehicle rivals in a digital technology arms race."", 'Investors Research Corp Buys SPDR Portfolio S&P 500 Growth ETF, VictoryShares Dividend ...', ""Investment company Investors Research Corp (Current Portfolio) buys SPDR Portfolio S&P 500 Growth ETF, VictoryShares Dividend Accelerator ETF, Fidelity MSCI Health Care Index ETF, SPDR Portfolio S&P 1500 Composite Stock Market ETF, SPDR Portfolio S&P 500 ETF, sells Domtar Corp, Signet Jewelers, Macy's Inc, AT&T Inc, Dell Technologies Inc during the 3-months ended 2021Q4, according to the most recent filings of the investment company, Investors Research Corp."", 'Alternative Asset Management Firm TPG Launches IPO', 'TPG, the alternative asset management firm that once owned Burger King, is going public through an IPO.', 'Jaguar and Porsche back pay-later app for car repairs', 'Porsche and Jaguar Land Rover have joined the ""buy now, pay later"" craze by investing in a start-up that promises to slash the upfront cost of car repairs.']",25118961664,32.79999923706055,31.110000610351562,error,30.290000915527344,24.75,25.770000457763672,27.81999969482422
Sweden,Volvo Car,VOLCAR-B.ST,No data!,22117588979,67.81999969482422,69.72000122070312,62.540000915527344,66.44000244140625,56.439998626708984,55.41999816894531,56.08000183105469
